geo_id,total_pop,median_age,male_pop,female_pop,white_pop,black_pop,hispanic_pop,asian_pop,graduate_professional_degree,less_than_high_school_graduate,median_income,poverty,unemployed_pop,civilian_labor_force,occupied_housing_units,owner_occupied_housing_units,housing_units_renter_occupied,vacant_housing_units,median_rent,median_year_structure_built,gini_index
44001030100,4482.0,41.2,2056.0,2426.0,3890.0,41.0,124.0,113.0,1110.0,71.0,,425.0,91.0,2218.0,1702.0,1460.0,242.0,63.0,1214.0,1954.0,0.4709
44001030200,3129.0,43.6,1487.0,1642.0,2866.0,0.0,154.0,42.0,790.0,127.0,,100.0,58.0,1671.0,1141.0,904.0,237.0,34.0,961.0,1957.0,0.3676
44001030300,4496.0,43.5,2098.0,2398.0,3927.0,78.0,147.0,214.0,1129.0,38.0,,269.0,61.0,2295.0,1574.0,1455.0,119.0,131.0,1132.0,1963.0,0.4222
44001030400,3992.0,45.3,1962.0,2030.0,3632.0,1.0,147.0,160.0,1345.0,30.0,,80.0,2.0,2017.0,1430.0,1370.0,60.0,90.0,2741.0,1953.0,0.51
44001030500,3090.0,46.8,1475.0,1615.0,2913.0,30.0,85.0,9.0,199.0,325.0,,494.0,86.0,1881.0,1741.0,521.0,1220.0,155.0,757.0,0.0,0.4632
44001030601,3508.0,50.1,1747.0,1761.0,3274.0,0.0,136.0,0.0,296.0,259.0,,48.0,68.0,2262.0,1369.0,1132.0,237.0,153.0,913.0,1975.0,0.3765
44001030602,3878.0,54.1,1724.0,2154.0,3695.0,40.0,84.0,0.0,535.0,265.0,,408.0,85.0,2068.0,1907.0,1150.0,757.0,208.0,833.0,1965.0,0.4522
44001030700,3334.0,42.5,1505.0,1829.0,2821.0,129.0,107.0,217.0,331.0,299.0,,619.0,139.0,1841.0,1657.0,430.0,1227.0,502.0,842.0,1941.0,0.4605
44001030800,6274.0,21.9,3056.0,3218.0,5753.0,155.0,107.0,75.0,590.0,383.0,,122.0,107.0,3190.0,1683.0,951.0,732.0,232.0,1133.0,1945.0,0.3923
44001030901,6052.0,48.7,3077.0,2975.0,5702.0,0.0,250.0,31.0,527.0,911.0,,397.0,59.0,2941.0,2138.0,1940.0,198.0,42.0,1774.0,1972.0,0.4096
44001030902,6410.0,47.9,3184.0,3226.0,5810.0,55.0,185.0,110.0,1104.0,472.0,,224.0,121.0,3129.0,2619.0,1999.0,620.0,539.0,938.0,1979.0,0.4532
44003020101,6598.0,43.5,3534.0,3064.0,5468.0,0.0,656.0,412.0,340.0,362.0,,671.0,128.0,4084.0,2989.0,2185.0,804.0,53.0,994.0,1983.0,0.3867
44003020102,4962.0,38.5,2653.0,2309.0,4534.0,41.0,156.0,134.0,128.0,117.0,,485.0,142.0,2817.0,2133.0,1313.0,820.0,119.0,966.0,1972.0,0.3718
44003020200,4628.0,37.3,2584.0,2044.0,3796.0,37.0,592.0,51.0,283.0,280.0,,510.0,15.0,2541.0,2177.0,1054.0,1123.0,214.0,892.0,0.0,0.3968
44003020400,3222.0,33.9,1635.0,1587.0,2640.0,9.0,317.0,49.0,281.0,359.0,,209.0,164.0,2005.0,1216.0,602.0,614.0,99.0,952.0,1950.0,0.4446
44003020500,4011.0,42.6,1879.0,2132.0,3110.0,76.0,462.0,179.0,250.0,308.0,,531.0,170.0,2434.0,1791.0,1210.0,581.0,177.0,874.0,1965.0,0.4159
44003020601,6002.0,40.4,2772.0,3230.0,5528.0,0.0,242.0,2.0,337.0,276.0,,609.0,159.0,3699.0,2354.0,1980.0,374.0,51.0,1172.0,1969.0,0.356
44003020602,3416.0,43.0,1559.0,1857.0,3141.0,3.0,155.0,78.0,203.0,273.0,,485.0,57.0,1991.0,1548.0,1216.0,332.0,61.0,955.0,1964.0,0.418
44003020603,6398.0,49.6,3058.0,3340.0,6018.0,1.0,305.0,42.0,625.0,365.0,,966.0,245.0,3589.0,2928.0,2221.0,707.0,62.0,850.0,1969.0,0.49
44003020604,5469.0,34.9,2467.0,3002.0,4885.0,109.0,269.0,93.0,137.0,292.0,,594.0,106.0,2883.0,2497.0,1354.0,1143.0,255.0,766.0,1961.0,0.4187
44003020701,1831.0,45.4,929.0,902.0,1738.0,18.0,4.0,47.0,71.0,148.0,,57.0,12.0,851.0,670.0,646.0,24.0,43.0,1047.0,1980.0,0.2975
44003020702,4648.0,49.9,2358.0,2290.0,4536.0,17.0,10.0,2.0,555.0,194.0,,399.0,53.0,2527.0,1746.0,1604.0,142.0,127.0,1246.0,1981.0,0.3647
44003020703,6983.0,44.3,3620.0,3363.0,6836.0,6.0,50.0,0.0,510.0,208.0,,120.0,159.0,3909.0,2423.0,2200.0,223.0,272.0,716.0,1975.0,0.3626
44003020800,6297.0,45.9,3057.0,3240.0,5496.0,191.0,154.0,145.0,763.0,367.0,,109.0,198.0,3674.0,2352.0,1986.0,366.0,121.0,1841.0,1991.0,0.3345
44003020901,3612.0,42.1,1675.0,1937.0,3191.0,15.0,138.0,171.0,667.0,54.0,,223.0,84.0,2275.0,1695.0,898.0,797.0,178.0,791.0,1944.0,0.485
44003020903,5886.0,43.9,2985.0,2901.0,4902.0,0.0,228.0,575.0,1383.0,201.0,,317.0,117.0,2965.0,2031.0,1852.0,179.0,221.0,1521.0,1988.0,0.4577
44003020904,3600.0,44.1,1690.0,1910.0,3028.0,104.0,159.0,165.0,768.0,61.0,,71.0,24.0,1776.0,1342.0,1174.0,168.0,62.0,1041.0,1968.0,0.3887
44003021002,4629.0,49.2,2380.0,2249.0,4084.0,42.0,271.0,104.0,501.0,200.0,,503.0,95.0,2657.0,2243.0,1724.0,519.0,13.0,927.0,1943.0,0.4303
44003021200,3327.0,41.2,1605.0,1722.0,2452.0,250.0,410.0,169.0,303.0,223.0,,111.0,71.0,2000.0,1477.0,1042.0,435.0,99.0,1105.0,1957.0,0.5156
44003021300,4361.0,50.8,2063.0,2298.0,4072.0,52.0,77.0,14.0,653.0,156.0,,319.0,132.0,2516.0,2050.0,1788.0,262.0,203.0,1106.0,1952.0,0.4608
44003021401,3840.0,42.8,1713.0,2127.0,3538.0,38.0,145.0,39.0,299.0,79.0,,183.0,154.0,2407.0,1449.0,1305.0,144.0,103.0,1166.0,1956.0,0.3454
44003021402,3858.0,37.4,2020.0,1838.0,3280.0,50.0,315.0,35.0,117.0,250.0,,198.0,228.0,2228.0,1422.0,983.0,439.0,60.0,925.0,1965.0,0.3264
44003021502,3998.0,45.6,1720.0,2278.0,3539.0,116.0,145.0,100.0,248.0,381.0,,405.0,110.0,2172.0,1603.0,1385.0,218.0,158.0,981.0,1952.0,0.3936
44003021600,1655.0,55.0,784.0,871.0,1403.0,25.0,158.0,29.0,368.0,36.0,,53.0,11.0,823.0,699.0,650.0,49.0,13.0,796.0,1964.0,0.5069
44003021700,4594.0,51.7,2257.0,2337.0,3769.0,5.0,542.0,99.0,221.0,471.0,,320.0,159.0,2595.0,1983.0,1518.0,465.0,146.0,1019.0,1954.0,0.3608
44003021800,3813.0,50.5,1865.0,1948.0,3205.0,158.0,334.0,20.0,181.0,497.0,,171.0,32.0,2032.0,1776.0,1035.0,741.0,60.0,939.0,1972.0,0.4376
44003021901,3309.0,39.5,1540.0,1769.0,2427.0,147.0,669.0,44.0,105.0,148.0,,175.0,50.0,1777.0,1317.0,1058.0,259.0,55.0,864.0,1957.0,0.3424
44003021902,3021.0,44.8,1587.0,1434.0,2476.0,143.0,217.0,62.0,117.0,240.0,,96.0,113.0,1801.0,1322.0,929.0,393.0,36.0,1157.0,1962.0,0.3254
44003021903,3805.0,48.5,1850.0,1955.0,3444.0,64.0,122.0,84.0,348.0,146.0,,165.0,76.0,2026.0,1555.0,1309.0,246.0,58.0,914.0,1958.0,0.4284
44003022000,3082.0,41.6,1463.0,1619.0,2667.0,28.0,107.0,217.0,436.0,133.0,,325.0,30.0,1725.0,1494.0,955.0,539.0,217.0,1246.0,1955.0,0.4734
44003022100,5436.0,40.8,2274.0,3162.0,4558.0,15.0,389.0,219.0,528.0,425.0,,294.0,12.0,2774.0,2126.0,1832.0,294.0,299.0,1076.0,1965.0,0.4025
44003022201,6891.0,43.4,3212.0,3679.0,6236.0,44.0,131.0,433.0,1358.0,97.0,,326.0,226.0,4025.0,2799.0,1950.0,849.0,45.0,1310.0,1972.0,0.4755
44003022400,2141.0,56.8,957.0,1184.0,2051.0,14.0,39.0,0.0,254.0,65.0,,34.0,35.0,1105.0,1070.0,878.0,192.0,41.0,1225.0,1961.0,0.4844
44005040101,4683.0,43.6,2357.0,2326.0,4336.0,10.0,286.0,32.0,544.0,157.0,,290.0,144.0,2836.0,1856.0,1599.0,257.0,344.0,1561.0,1968.0,0.3951
44005040102,5755.0,51.3,2643.0,3112.0,5554.0,0.0,84.0,70.0,929.0,145.0,,191.0,26.0,3060.0,2391.0,1859.0,532.0,250.0,1442.0,1976.0,0.4903
44005040302,3032.0,43.1,1365.0,1667.0,1908.0,309.0,639.0,80.0,237.0,141.0,,330.0,85.0,1730.0,1313.0,1056.0,257.0,25.0,1450.0,1954.0,0.3356
44005040700,3034.0,52.9,1514.0,1520.0,2749.0,20.0,100.0,51.0,763.0,73.0,,117.0,240.0,1701.0,1445.0,956.0,489.0,337.0,1326.0,0.0,0.4397
44005040800,2271.0,48.2,926.0,1345.0,1891.0,150.0,112.0,0.0,491.0,118.0,,189.0,93.0,1249.0,1186.0,443.0,743.0,520.0,1413.0,1950.0,0.4958
44005040900,4932.0,35.4,2151.0,2781.0,4390.0,124.0,312.0,28.0,737.0,53.0,,235.0,273.0,2611.0,1617.0,914.0,703.0,605.0,1434.0,1956.0,0.5531
44005041300,5494.0,56.3,2767.0,2727.0,5133.0,36.0,38.0,236.0,1001.0,131.0,,185.0,139.0,2565.0,2387.0,2056.0,331.0,765.0,1240.0,1978.0,0.4392
44005041400,3496.0,58.7,1891.0,1605.0,3424.0,0.0,58.0,14.0,650.0,54.0,,146.0,120.0,1818.0,1556.0,1236.0,320.0,895.0,1462.0,1962.0,0.5529
44005041601,3595.0,43.6,1890.0,1705.0,3367.0,0.0,186.0,0.0,110.0,294.0,,375.0,115.0,1931.0,1493.0,815.0,678.0,74.0,850.0,1952.0,0.4484
44005041602,4401.0,48.6,2250.0,2151.0,4101.0,55.0,216.0,14.0,591.0,164.0,,148.0,97.0,2449.0,1852.0,1516.0,336.0,394.0,933.0,1959.0,0.4215
44005041701,3460.0,52.6,1756.0,1704.0,3078.0,80.0,107.0,144.0,389.0,177.0,,208.0,81.0,2054.0,1504.0,1240.0,264.0,147.0,825.0,1989.0,0.4028
44005041702,4274.0,50.7,2006.0,2268.0,4252.0,22.0,0.0,0.0,325.0,278.0,,130.0,353.0,2620.0,1603.0,1482.0,121.0,495.0,749.0,1980.0,0.3427
44007000101,4194.0,27.2,2022.0,2172.0,1782.0,714.0,1469.0,41.0,79.0,745.0,,924.0,310.0,2153.0,1224.0,517.0,707.0,107.0,834.0,0.0,0.4112
44007000102,5746.0,38.7,2974.0,2772.0,985.0,550.0,3717.0,360.0,257.0,623.0,,1154.0,144.0,3076.0,1785.0,883.0,902.0,78.0,865.0,0.0,0.4391
44007001200,3752.0,28.5,1771.0,1981.0,685.0,444.0,2399.0,130.0,140.0,567.0,,1359.0,176.0,1552.0,1281.0,211.0,1070.0,106.0,570.0,1941.0,0.4632
44007001400,7268.0,29.3,3567.0,3701.0,468.0,1964.0,3922.0,544.0,79.0,1593.0,,2423.0,163.0,2610.0,2329.0,304.0,2025.0,279.0,788.0,1956.0,0.3906
44007001602,5873.0,30.8,3106.0,2767.0,571.0,66.0,4970.0,109.0,187.0,935.0,,1313.0,207.0,3289.0,1693.0,825.0,868.0,193.0,829.0,0.0,0.408
44007001800,6312.0,31.3,2880.0,3432.0,771.0,1357.0,3621.0,250.0,39.0,803.0,,2436.0,447.0,3163.0,2187.0,901.0,1286.0,451.0,551.0,1962.0,0.406
44007002000,6270.0,21.8,2387.0,3883.0,2018.0,1219.0,2639.0,118.0,117.0,454.0,,1794.0,424.0,2950.0,1939.0,743.0,1196.0,167.0,772.0,1965.0,0.4701
44007002101,2610.0,36.0,1322.0,1288.0,1078.0,306.0,1166.0,0.0,185.0,239.0,,285.0,72.0,1498.0,1060.0,694.0,366.0,146.0,955.0,1942.0,0.3888
44007002102,6742.0,36.0,3472.0,3270.0,1169.0,1407.0,3805.0,219.0,155.0,615.0,,962.0,110.0,3421.0,2267.0,1379.0,888.0,212.0,807.0,0.0,0.358
44007002200,4792.0,27.2,2643.0,2149.0,475.0,662.0,3244.0,157.0,119.0,562.0,,717.0,138.0,1993.0,1437.0,539.0,898.0,485.0,807.0,0.0,0.4378
44007002300,4590.0,49.4,2134.0,2456.0,3619.0,380.0,362.0,153.0,516.0,138.0,,467.0,222.0,2256.0,1833.0,1021.0,812.0,550.0,979.0,0.0,0.4111
44007002400,8401.0,25.2,3793.0,4608.0,5538.0,592.0,1800.0,191.0,974.0,198.0,,482.0,95.0,4231.0,2255.0,1372.0,883.0,61.0,1193.0,1950.0,0.4615
44007002500,3113.0,31.8,1914.0,1199.0,1419.0,429.0,1130.0,95.0,595.0,128.0,,662.0,89.0,1965.0,1356.0,287.0,1069.0,495.0,1202.0,0.0,0.4106
44007002700,5063.0,33.0,2147.0,2916.0,1087.0,1122.0,2483.0,291.0,109.0,670.0,,1756.0,238.0,1919.0,1877.0,546.0,1331.0,347.0,544.0,1960.0,0.5208
44007003100,4463.0,35.1,2029.0,2434.0,2793.0,721.0,401.0,118.0,705.0,495.0,,898.0,107.0,2278.0,2190.0,478.0,1712.0,212.0,937.0,0.0,0.6607
44007003200,3276.0,31.9,1594.0,1682.0,2263.0,261.0,433.0,160.0,848.0,84.0,,514.0,64.0,1914.0,1305.0,601.0,704.0,188.0,1203.0,0.0,0.4576
44007003300,4325.0,42.7,2012.0,2313.0,3296.0,339.0,188.0,196.0,1308.0,244.0,,334.0,97.0,2540.0,2033.0,1328.0,705.0,196.0,1237.0,0.0,0.4117
44007003400,4733.0,39.9,2228.0,2505.0,3683.0,2.0,298.0,604.0,1973.0,51.0,,62.0,60.0,2397.0,1944.0,1474.0,470.0,121.0,1559.0,0.0,0.4928
44007003500,4506.0,35.3,1979.0,2527.0,3462.0,101.0,242.0,634.0,2011.0,85.0,,673.0,48.0,2563.0,2197.0,771.0,1426.0,119.0,1337.0,0.0,0.5158
44007003602,5591.0,20.1,2505.0,3086.0,3644.0,313.0,474.0,913.0,623.0,15.0,,319.0,116.0,2579.0,626.0,439.0,187.0,150.0,1712.0,0.0,0.5677
44007003700,3314.0,28.7,1493.0,1821.0,1972.0,199.0,252.0,748.0,1085.0,131.0,,860.0,135.0,2155.0,1641.0,576.0,1065.0,307.0,1106.0,0.0,0.5357
44007010102,3884.0,41.5,1865.0,2019.0,3617.0,40.0,102.0,73.0,608.0,333.0,,78.0,200.0,1942.0,1670.0,1156.0,514.0,0.0,692.0,1953.0,0.4907
44007010200,6693.0,39.8,3532.0,3161.0,4048.0,638.0,1184.0,193.0,320.0,1077.0,,789.0,127.0,3445.0,2483.0,1312.0,1171.0,232.0,892.0,1945.0,0.4639
44007010300,3720.0,44.0,1819.0,1901.0,2945.0,401.0,44.0,0.0,168.0,716.0,,619.0,121.0,1905.0,1822.0,823.0,999.0,142.0,344.0,1959.0,0.5174
44007010501,5133.0,46.2,2246.0,2887.0,3932.0,598.0,300.0,154.0,308.0,641.0,,417.0,119.0,2947.0,1851.0,1341.0,510.0,143.0,775.0,1961.0,0.3678
44007010502,4888.0,40.0,2293.0,2595.0,3414.0,475.0,296.0,376.0,628.0,306.0,,338.0,231.0,2576.0,2044.0,1114.0,930.0,48.0,997.0,1961.0,0.4014
44007010600,6065.0,41.6,2940.0,3125.0,5343.0,202.0,134.0,0.0,595.0,455.0,,829.0,239.0,3194.0,2741.0,1795.0,946.0,217.0,575.0,1964.0,0.4516
44007010702,4116.0,41.4,1891.0,2225.0,3904.0,0.0,118.0,28.0,526.0,144.0,,217.0,94.0,2457.0,1718.0,1445.0,273.0,82.0,835.0,1959.0,0.3704
44007010900,5179.0,29.6,2696.0,2483.0,1338.0,400.0,3322.0,25.0,31.0,1067.0,,1552.0,86.0,1708.0,1327.0,314.0,1013.0,168.0,665.0,0.0,0.4169
44007011000,5798.0,28.5,3144.0,2654.0,1140.0,226.0,4373.0,0.0,17.0,1728.0,,1272.0,215.0,2813.0,1861.0,490.0,1371.0,163.0,730.0,1954.0,0.3597
44007011200,5416.0,48.9,2408.0,3008.0,3863.0,0.0,1438.0,115.0,49.0,827.0,,618.0,1.0,2993.0,2274.0,1196.0,1078.0,231.0,822.0,1958.0,0.4304
44007011301,4497.0,39.1,2137.0,2360.0,3591.0,181.0,502.0,189.0,419.0,307.0,,279.0,148.0,2468.0,1639.0,1258.0,381.0,78.0,893.0,1964.0,0.379
44007011302,4294.0,44.2,2324.0,1970.0,4030.0,146.0,49.0,22.0,350.0,328.0,,157.0,62.0,2632.0,1566.0,1404.0,162.0,96.0,866.0,1971.0,0.3322
44007011402,3882.0,44.3,2007.0,1875.0,3626.0,7.0,179.0,60.0,435.0,38.0,,66.0,34.0,2248.0,1377.0,1264.0,113.0,125.0,782.0,1978.0,0.3403
44007011403,7598.0,42.1,3371.0,4227.0,5955.0,79.0,792.0,562.0,606.0,454.0,,625.0,22.0,4055.0,2841.0,2201.0,640.0,163.0,811.0,1972.0,0.38
44007011404,4780.0,49.6,2266.0,2514.0,4333.0,134.0,201.0,0.0,704.0,103.0,,57.0,121.0,2543.0,1764.0,1624.0,140.0,11.0,533.0,1973.0,0.4073
44007011405,4513.0,44.1,2272.0,2241.0,3780.0,2.0,336.0,339.0,747.0,318.0,,239.0,90.0,2333.0,1786.0,1268.0,518.0,57.0,1276.0,1984.0,0.5195
44007011500,6453.0,42.5,3074.0,3379.0,5480.0,110.0,209.0,333.0,726.0,407.0,,615.0,203.0,3102.0,2546.0,1199.0,1347.0,274.0,1133.0,1967.0,0.429
44007011600,6646.0,45.9,3289.0,3357.0,5621.0,146.0,288.0,481.0,917.0,282.0,,186.0,29.0,3461.0,2289.0,2005.0,284.0,44.0,1433.0,1982.0,0.4136
44007011701,4585.0,42.2,2280.0,2305.0,3801.0,4.0,313.0,197.0,360.0,311.0,,436.0,119.0,2461.0,1754.0,1045.0,709.0,209.0,741.0,1954.0,0.4281
44007011702,4109.0,42.1,1741.0,2368.0,3517.0,140.0,178.0,59.0,418.0,278.0,,273.0,68.0,2535.0,1497.0,1108.0,389.0,140.0,1050.0,1958.0,0.3359
44007011901,3159.0,38.9,1327.0,1832.0,2218.0,215.0,423.0,20.0,189.0,149.0,,79.0,260.0,1662.0,1158.0,686.0,472.0,107.0,848.0,1973.0,0.4261
44007011902,4410.0,50.8,1886.0,2524.0,3730.0,100.0,405.0,85.0,600.0,175.0,,97.0,89.0,2108.0,2097.0,1563.0,534.0,96.0,1195.0,1982.0,0.4211
44007012000,6464.0,38.1,2958.0,3506.0,5143.0,92.0,869.0,230.0,441.0,270.0,,663.0,432.0,3345.0,2459.0,1699.0,760.0,234.0,893.0,1953.0,0.438
44007012102,3879.0,39.6,1714.0,2165.0,2973.0,198.0,669.0,9.0,257.0,149.0,,187.0,150.0,2214.0,1831.0,1035.0,796.0,204.0,890.0,1961.0,0.3597
44007012103,3121.0,48.3,1343.0,1778.0,1998.0,106.0,399.0,227.0,418.0,218.0,,560.0,35.0,1584.0,1651.0,724.0,927.0,134.0,843.0,1981.0,0.4504
44007012104,4264.0,39.9,2120.0,2144.0,3235.0,673.0,134.0,60.0,277.0,497.0,,754.0,165.0,2265.0,1815.0,724.0,1091.0,144.0,1029.0,1965.0,0.4232
44007012200,7432.0,49.2,3470.0,3962.0,6594.0,0.0,335.0,491.0,394.0,388.0,,321.0,256.0,3975.0,2809.0,2141.0,668.0,253.0,1318.0,1974.0,0.3802
44007012300,6694.0,42.6,3398.0,3296.0,5425.0,372.0,774.0,46.0,274.0,236.0,,780.0,444.0,3904.0,2422.0,1842.0,580.0,457.0,854.0,1966.0,0.3861
44007012401,7352.0,40.7,3752.0,3600.0,6024.0,55.0,945.0,158.0,491.0,516.0,,441.0,244.0,4182.0,2770.0,2159.0,611.0,166.0,798.0,1964.0,0.351
44007012601,4845.0,20.6,2417.0,2428.0,3806.0,177.0,413.0,314.0,239.0,204.0,,48.0,68.0,2267.0,734.0,645.0,89.0,80.0,995.0,1973.0,0.3573
44007012602,7319.0,46.8,3493.0,3826.0,6813.0,32.0,216.0,99.0,736.0,480.0,,423.0,366.0,4104.0,3219.0,2285.0,934.0,98.0,725.0,1966.0,0.4216
44007012701,4653.0,53.8,2049.0,2604.0,4329.0,66.0,182.0,50.0,645.0,373.0,,116.0,42.0,2304.0,1954.0,1578.0,376.0,225.0,2188.0,1981.0,0.3457
44007012702,4918.0,49.5,2384.0,2534.0,4623.0,1.0,162.0,40.0,420.0,260.0,,74.0,101.0,2450.0,1934.0,1703.0,231.0,142.0,425.0,1970.0,0.4442
44007012801,4879.0,46.9,2127.0,2752.0,4278.0,5.0,573.0,0.0,325.0,345.0,,357.0,115.0,2490.0,1982.0,1221.0,761.0,119.0,1136.0,1960.0,0.4922
44007012802,2453.0,42.6,1205.0,1248.0,2306.0,0.0,71.0,41.0,139.0,114.0,,104.0,58.0,1513.0,1069.0,805.0,264.0,80.0,525.0,1956.0,0.3799
44007012803,5146.0,46.6,2660.0,2486.0,4746.0,68.0,56.0,128.0,429.0,245.0,,420.0,80.0,2664.0,1890.0,1626.0,264.0,86.0,-666666666.0,1981.0,0.4056
44007013001,4173.0,48.0,2102.0,2071.0,4023.0,31.0,76.0,8.0,303.0,267.0,,169.0,127.0,2778.0,1310.0,1205.0,105.0,137.0,1106.0,1982.0,0.2972
44007013002,7486.0,41.6,3781.0,3705.0,6709.0,116.0,166.0,239.0,416.0,697.0,,497.0,265.0,4376.0,2709.0,2274.0,435.0,220.0,966.0,1975.0,0.3348
44007013101,5189.0,46.1,2685.0,2504.0,4848.0,0.0,244.0,0.0,584.0,111.0,,257.0,51.0,2747.0,1860.0,1658.0,202.0,198.0,629.0,1977.0,0.3661
44007013102,5013.0,43.9,2483.0,2530.0,4816.0,3.0,107.0,46.0,523.0,162.0,,284.0,193.0,2838.0,1894.0,1620.0,274.0,251.0,862.0,1968.0,0.3531
44007013201,5156.0,50.1,2621.0,2535.0,5000.0,0.0,66.0,38.0,486.0,139.0,,208.0,87.0,3074.0,1965.0,1750.0,215.0,183.0,1121.0,1958.0,0.3773
44007013202,5513.0,46.5,2942.0,2571.0,5128.0,0.0,133.0,58.0,488.0,122.0,,159.0,129.0,3202.0,2133.0,1864.0,269.0,197.0,1336.0,1969.0,0.3843
44007013300,4722.0,40.4,2083.0,2639.0,3989.0,17.0,93.0,22.0,654.0,240.0,,255.0,61.0,2764.0,1504.0,1363.0,141.0,148.0,698.0,1975.0,0.3412
44007013400,3848.0,43.9,1863.0,1985.0,3119.0,90.0,274.0,173.0,1041.0,65.0,,268.0,35.0,2205.0,1740.0,1167.0,573.0,114.0,954.0,0.0,0.4205
44007013500,5021.0,36.7,2168.0,2853.0,3008.0,353.0,933.0,397.0,424.0,122.0,,863.0,62.0,2699.0,2088.0,1084.0,1004.0,224.0,954.0,0.0,0.5198
44007013600,2661.0,33.7,1201.0,1460.0,1433.0,355.0,527.0,130.0,246.0,108.0,,47.0,65.0,1650.0,1086.0,674.0,412.0,148.0,1045.0,1950.0,0.3293
44007013701,4474.0,35.6,2155.0,2319.0,2336.0,200.0,1233.0,418.0,286.0,319.0,,302.0,106.0,2624.0,1710.0,1070.0,640.0,113.0,847.0,0.0,0.3806
